# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1382343795000 1636 3d53ea3390979d28c31ede4aecd7249a15a03111 /home/rhu/prjoects/Android_workspace/old.TwitterAppClient/android-rest-client-template-master/build/classes/debug/com/codepath/apps/twitterclient/ComposeActivity$1.class
1382344115000 4779 e033ad8edcbc65c5b84f8288880917345380cd22 /home/rhu/prjoects/Android_workspace/old.TwitterAppClient/android-rest-client-template-master/build/classes/debug/com/codepath/apps/twitterclient/TimelineActivity.class
1382343795000 1715 c76955f4383f44701ede6520748b798abebfb1c0 /home/rhu/prjoects/Android_workspace/old.TwitterAppClient/android-rest-client-template-master/build/classes/debug/com/codepath/apps/twitterclient/models/User.class
1382343795000 603 9f91dcdddb6a74af11e29209197823079defa735 /home/rhu/prjoects/Android_workspace/old.TwitterAppClient/android-rest-client-template-master/build/classes/debug/com/codepath/apps/twitterclient/R$color.class
1382343795000 467 4bf4f93bf2efeba17c35ff57acb0678fde1c7d1f /home/rhu/prjoects/Android_workspace/old.TwitterAppClient/android-rest-client-template-master/build/classes/debug/eu/erikw/R.class
1382343795000 2456 7d7f8d2df2a772a48f6aa352efa58c470621c393 /home/rhu/prjoects/Android_workspace/old.TwitterAppClient/android-rest-client-template-master/build/classes/debug/com/codepath/apps/twitterclient/handlers/TweetJsonHttpResponseHandler.class
1382343795000 1623 0a815000c955bd642f2cf340c66e6c5090a71066 /home/rhu/prjoects/Android_workspace/old.TwitterAppClient/android-rest-client-template-master/build/classes/debug/android/support/v7/appcompat/R$layout.class
1382343795000 6261 9280484cb09b33b3a7951dd9d3923e99211f9aa9 /home/rhu/prjoects/Android_workspace/old.TwitterAppClient/android-rest-client-template-master/build/classes/debug/android/support/v7/appcompat/R$styleable.class
1379052198000 22418 6226b532ef5985d411432b704d630bdf3e131c9b /home/rhu/prjoects/Android_workspace/old.TwitterAppClient/android-rest-client-template-master/libs/codepath-oauth-0.2.4.jar
1382343795000 8830 fcc3c14e982eb219a0686910a122579c162fe9e1 /home/rhu/prjoects/Android_workspace/old.TwitterAppClient/android-rest-client-template-master/build/classes/debug/android/support/v7/appcompat/R$style.class
1382343795000 294 0b0cc6e15ddbf149068ee784a923ffb3fd94c1e9 /home/rhu/prjoects/Android_workspace/old.TwitterAppClient/android-rest-client-template-master/build/classes/debug/com/codepath/apps/twitterclient/handlers/AbstractCallbackHandler.class
1382343795000 629 4e71ee1f38a344ae8c00bcbbc43c46fbbe116806 /home/rhu/prjoects/Android_workspace/old.TwitterAppClient/android-rest-client-template-master/build/classes/debug/android/support/v7/appcompat/R$anim.class
1379052198000 151158 ea4909bb556de828493bb47ba878696c512b70e9 /home/rhu/prjoects/Android_workspace/old.TwitterAppClient/android-rest-client-template-master/libs/scribe.jar
1382343795000 6270 1241b8913af5b0d4c7a89bee0d731d60d6ffd3bc /home/rhu/prjoects/Android_workspace/old.TwitterAppClient/android-rest-client-template-master/build/classes/debug/com/codepath/apps/twitterclient/R$styleable.class
1382344115000 1141 ce934d82f5e30460ee5ce3b97c3b069b45071273 /home/rhu/prjoects/Android_workspace/old.TwitterAppClient/android-rest-client-template-master/build/classes/debug/com/codepath/apps/twitterclient/TimelineActivity$4.class
1382343795000 555 35c95ef4cb858b5cfa0b6515c9795b0c85f77eb5 /home/rhu/prjoects/Android_workspace/old.TwitterAppClient/android-rest-client-template-master/build/classes/debug/eu/erikw/R$id.class
1382344115000 865 457750518d0ff28ae1c9c9b6ca1ad1726025988d /home/rhu/prjoects/Android_workspace/old.TwitterAppClient/android-rest-client-template-master/build/classes/debug/com/codepath/apps/twitterclient/TimelineActivity$2.class
1382343791000 348674 8f11f56e350eacabf2273f646d981356eea0ed77 /home/rhu/prjoects/Android_workspace/old.TwitterAppClient/android-rest-client-template-master/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/classes.jar
1382343795000 3320 f2e5d67cb86656ebd2283a4b13ec95bedb944fac /home/rhu/prjoects/Android_workspace/old.TwitterAppClient/android-rest-client-template-master/build/classes/debug/com/codepath/apps/twitterclient/R$id.class
1382343795000 4954 0ad8d623118ca4caf48788306f9a7412861d3a98 /home/rhu/prjoects/Android_workspace/old.TwitterAppClient/android-rest-client-template-master/build/classes/debug/android/support/v7/appcompat/R$attr.class
1382343795000 5191 268351181fbc2e8e2a72e1b9b5252c5d13fb1896 /home/rhu/prjoects/Android_workspace/old.TwitterAppClient/android-rest-client-template-master/build/classes/debug/android/support/v7/appcompat/R$drawable.class
1382343795000 1141 54ec1a5a7b13c72914e72a968fdc387970961d16 /home/rhu/prjoects/Android_workspace/old.TwitterAppClient/android-rest-client-template-master/build/classes/debug/android/support/v7/appcompat/R$string.class
1382343795000 5320 eaf3d58aa8f99f95ad241fd122787a58f17d188e /home/rhu/prjoects/Android_workspace/old.TwitterAppClient/android-rest-client-template-master/build/classes/debug/com/codepath/apps/twitterclient/R$drawable.class
1382343795000 2119 f8edba44b1a5191ecd94fac68a6983174771371e /home/rhu/prjoects/Android_workspace/old.TwitterAppClient/android-rest-client-template-master/build/classes/debug/com/codepath/apps/twitterclient/RestClientApp.class
1382334002000 563264 44ec51e9d395a47aab135e5e1b556c0007442156 /home/rhu/Android/android-studio/sdk/extras/android/m2repository/com/android/support/support-v4/18.0.0/support-v4-18.0.0.jar
1382344115000 835 c20bd3bb5908d4820bd4b3599f92db89a739b402 /home/rhu/prjoects/Android_workspace/old.TwitterAppClient/android-rest-client-template-master/build/classes/debug/com/codepath/apps/twitterclient/TimelineActivity$1.class
1382343795000 1387 37b3de906fa89e31cf61f5b77c558cb3d08a4798 /home/rhu/prjoects/Android_workspace/old.TwitterAppClient/android-rest-client-template-master/build/classes/debug/com/codepath/apps/twitterclient/R$dimen.class
1379052198000 4793 10901a5ef726eacf1b2443b7f38dc4cc9cd3f7d4 /home/rhu/prjoects/Android_workspace/old.TwitterAppClient/android-rest-client-template-master/libs/codepath-utils.jar
1382343795000 459 0202d2e008c6fad693b4abf0941aeb3bd7b8a774 /home/rhu/prjoects/Android_workspace/old.TwitterAppClient/android-rest-client-template-master/build/classes/debug/com/codepath/apps/twitterclient/R$menu.class
1382343795000 4189 5520d44be18cd5ae008f8e8a173089f513e95c85 /home/rhu/prjoects/Android_workspace/old.TwitterAppClient/android-rest-client-template-master/build/classes/debug/com/codepath/apps/twitterclient/models/Tweet.class
1382343795000 1547 6b21347b8e7aaed0ad5eb6941924e84c7649fb64 /home/rhu/prjoects/Android_workspace/old.TwitterAppClient/android-rest-client-template-master/build/classes/debug/com/codepath/apps/twitterclient/R$string.class
