# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1382430558000 1636 3d53ea3390979d28c31ede4aecd7249a15a03111 /home/rhu/prjoects/Android_workspace/old.TwitterAppClient/android-rest-client-template-master/build/classes/debug/com/codepath/apps/twitterclient/ComposeActivity$1.class
1382433668000 6101 e1b4b65bc70d5944ecbd929208ae47b6637ef261 /home/rhu/prjoects/Android_workspace/old.TwitterAppClient/android-rest-client-template-master/build/classes/debug/com/codepath/apps/twitterclient/TimelineActivity.class
1382430558000 185 7983b37bbffd8901fa22d6ab901dc1dfc3ef441e /home/rhu/prjoects/Android_workspace/old.TwitterAppClient/android-rest-client-template-master/build/classes/debug/com/codepath/apps/twitterclient/models/BaseModel.class
1382430558000 2384 b0afc41b1ea9baf5b58be7a843cc26fbe7b2669a /home/rhu/prjoects/Android_workspace/old.TwitterAppClient/android-rest-client-template-master/build/classes/debug/com/codepath/apps/twitterclient/models/User.class
1382430558000 603 9f91dcdddb6a74af11e29209197823079defa735 /home/rhu/prjoects/Android_workspace/old.TwitterAppClient/android-rest-client-template-master/build/classes/debug/com/codepath/apps/twitterclient/R$color.class
1382430558000 467 4bf4f93bf2efeba17c35ff57acb0678fde1c7d1f /home/rhu/prjoects/Android_workspace/old.TwitterAppClient/android-rest-client-template-master/build/classes/debug/eu/erikw/R.class
1382430558000 2830 fd9b041189ac1b1fe76ecdfbbe95e56be27181d4 /home/rhu/prjoects/Android_workspace/old.TwitterAppClient/android-rest-client-template-master/build/classes/debug/com/codepath/apps/twitterclient/handlers/TweetJsonHttpResponseHandler.class
1382430558000 1623 0a815000c955bd642f2cf340c66e6c5090a71066 /home/rhu/prjoects/Android_workspace/old.TwitterAppClient/android-rest-client-template-master/build/classes/debug/android/support/v7/appcompat/R$layout.class
1382430558000 6261 9280484cb09b33b3a7951dd9d3923e99211f9aa9 /home/rhu/prjoects/Android_workspace/old.TwitterAppClient/android-rest-client-template-master/build/classes/debug/android/support/v7/appcompat/R$styleable.class
1379052198000 22418 6226b532ef5985d411432b704d630bdf3e131c9b /home/rhu/prjoects/Android_workspace/old.TwitterAppClient/android-rest-client-template-master/libs/codepath-oauth-0.2.4.jar
1382430558000 8830 fcc3c14e982eb219a0686910a122579c162fe9e1 /home/rhu/prjoects/Android_workspace/old.TwitterAppClient/android-rest-client-template-master/build/classes/debug/android/support/v7/appcompat/R$style.class
1382430558000 294 0b0cc6e15ddbf149068ee784a923ffb3fd94c1e9 /home/rhu/prjoects/Android_workspace/old.TwitterAppClient/android-rest-client-template-master/build/classes/debug/com/codepath/apps/twitterclient/handlers/AbstractCallbackHandler.class
1382430558000 629 4e71ee1f38a344ae8c00bcbbc43c46fbbe116806 /home/rhu/prjoects/Android_workspace/old.TwitterAppClient/android-rest-client-template-master/build/classes/debug/android/support/v7/appcompat/R$anim.class
1379052198000 151158 ea4909bb556de828493bb47ba878696c512b70e9 /home/rhu/prjoects/Android_workspace/old.TwitterAppClient/android-rest-client-template-master/libs/scribe.jar
1382430558000 6270 e8579ffad9d8f75e77f366bf1d665fbd684a5641 /home/rhu/prjoects/Android_workspace/old.TwitterAppClient/android-rest-client-template-master/build/classes/debug/com/codepath/apps/twitterclient/R$styleable.class
1382433106000 1146 a0e85c5982891f4afec270899aff3e59428206e4 /home/rhu/prjoects/Android_workspace/old.TwitterAppClient/android-rest-client-template-master/build/classes/debug/com/codepath/apps/twitterclient/TimelineActivity$4.class
1382430558000 555 35c95ef4cb858b5cfa0b6515c9795b0c85f77eb5 /home/rhu/prjoects/Android_workspace/old.TwitterAppClient/android-rest-client-template-master/build/classes/debug/eu/erikw/R$id.class
1382433106000 865 97c09cc8223618b24e5847a4407dde2ff157cb8d /home/rhu/prjoects/Android_workspace/old.TwitterAppClient/android-rest-client-template-master/build/classes/debug/com/codepath/apps/twitterclient/TimelineActivity$2.class
1382430555000 348674 8f11f56e350eacabf2273f646d981356eea0ed77 /home/rhu/prjoects/Android_workspace/old.TwitterAppClient/android-rest-client-template-master/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/classes.jar
1382430558000 3356 695588ee2dfae83695cb900730b514101298a52e /home/rhu/prjoects/Android_workspace/old.TwitterAppClient/android-rest-client-template-master/build/classes/debug/com/codepath/apps/twitterclient/R$id.class
1382430558000 4954 0ad8d623118ca4caf48788306f9a7412861d3a98 /home/rhu/prjoects/Android_workspace/old.TwitterAppClient/android-rest-client-template-master/build/classes/debug/android/support/v7/appcompat/R$attr.class
1382430558000 5191 268351181fbc2e8e2a72e1b9b5252c5d13fb1896 /home/rhu/prjoects/Android_workspace/old.TwitterAppClient/android-rest-client-template-master/build/classes/debug/android/support/v7/appcompat/R$drawable.class
1382430558000 1141 54ec1a5a7b13c72914e72a968fdc387970961d16 /home/rhu/prjoects/Android_workspace/old.TwitterAppClient/android-rest-client-template-master/build/classes/debug/android/support/v7/appcompat/R$string.class
1382430558000 5320 eaf3d58aa8f99f95ad241fd122787a58f17d188e /home/rhu/prjoects/Android_workspace/old.TwitterAppClient/android-rest-client-template-master/build/classes/debug/com/codepath/apps/twitterclient/R$drawable.class
1382430558000 2119 f8edba44b1a5191ecd94fac68a6983174771371e /home/rhu/prjoects/Android_workspace/old.TwitterAppClient/android-rest-client-template-master/build/classes/debug/com/codepath/apps/twitterclient/RestClientApp.class
1382334002000 563264 44ec51e9d395a47aab135e5e1b556c0007442156 /home/rhu/Android/android-studio/sdk/extras/android/m2repository/com/android/support/support-v4/18.0.0/support-v4-18.0.0.jar
1382433106000 835 d9a454c491ffa47b7e20458bfd2ef4c824844221 /home/rhu/prjoects/Android_workspace/old.TwitterAppClient/android-rest-client-template-master/build/classes/debug/com/codepath/apps/twitterclient/TimelineActivity$1.class
1382430558000 1387 37b3de906fa89e31cf61f5b77c558cb3d08a4798 /home/rhu/prjoects/Android_workspace/old.TwitterAppClient/android-rest-client-template-master/build/classes/debug/com/codepath/apps/twitterclient/R$dimen.class
1379052198000 4793 10901a5ef726eacf1b2443b7f38dc4cc9cd3f7d4 /home/rhu/prjoects/Android_workspace/old.TwitterAppClient/android-rest-client-template-master/libs/codepath-utils.jar
1382430558000 459 c19e4bfd097b2682292475e3d34c4c2b2b25db91 /home/rhu/prjoects/Android_workspace/old.TwitterAppClient/android-rest-client-template-master/build/classes/debug/com/codepath/apps/twitterclient/R$menu.class
1382432297000 5205 1963de82dd32fa0a0fbe43741ef604f1577f6305 /home/rhu/prjoects/Android_workspace/old.TwitterAppClient/android-rest-client-template-master/build/classes/debug/com/codepath/apps/twitterclient/models/Tweet.class
1382430558000 1583 fadf124a3a3d0158ab5c7ba9ae692c07959b601d /home/rhu/prjoects/Android_workspace/old.TwitterAppClient/android-rest-client-template-master/build/classes/debug/com/codepath/apps/twitterclient/R$string.class
1382430558000 492 9730f76a192ecc6a674611804897135c66bc7def /home/rhu/prjoects/Android_workspace/old.TwitterAppClient/android-rest-client-template-master/build/classes/debug/com/codepath/apps/twitterclient/BuildConfig.class
1382433470000 1141 8b9c88b6d8c6634e6ed925333f67c4336a8a922c /home/rhu/prjoects/Android_workspace/old.TwitterAppClient/android-rest-client-template-master/build/classes/debug/com/codepath/apps/twitterclient/TimelineActivity$5.class
1382430558000 344 d0f50fee6fbb554d01b103670b65ed4fa2adef5d /home/rhu/prjoects/Android_workspace/old.TwitterAppClient/android-rest-client-template-master/build/classes/debug/com/codepath/apps/twitterclient/TwitterClient$OAuthAccessHandler.class
1382430558000 454 581f8b1e49cc9bb6c59ab511863a7f807efada98 /home/rhu/prjoects/Android_workspace/old.TwitterAppClient/android-rest-client-template-master/build/classes/debug/com/codepath/apps/twitterclient/R$integer.class
